C14,END
C13,END
C17,19889,16259,2,END
C17,19836,16306,2,END
C17,19893,16331,2,END
C14,END
C17,19172,15693,2,END
C13,END
C17,19287,15540,2,END
C17,19444,15463,2,END
C17,19436,15605,2,END
C17,19295,15725,2,END
C17,19172,15693,2,END
C14,END
C17,19292,15522,2,END
C13,END
C17,19162,15667,2,END
C17,19180,15736,2,END
C17,19320,15732,2,END
C17,19454,15604,2,END
C17,19471,15460,2,END
C17,19405,15449,2,END
C17,19292,15522,2,END
C14,END
C17,15104,19588,2,END
C13,END
C17,15180,19430,2,END
C17,15329,19263,2,END
C17,15404,19218,2,END
C17,15345,19370,2,END
C17,15214,19542,2,END
C17,15137,19605,2,END
C17,15104,19588,2,END
C14,END
C17,15912,19944,2,END
C13,END
C17,15938,19983,2,END
C17,16039,19944,2,END
C17,15912,19944,2,END
C14,END
C17,19840,16130,2,END
C13,END
C17,19827,16023,2,END
C17,19789,16079,2,END
C17,19801,16150,2,END
C17,19840,16130,2,END
C14,END
C17,19069,15518,2,END
C13,END
C17,19221,15361,2,END
C17,19389,15238,2,END
C17,19457,15240,2,END
C17,19343,15383,2,END
C17,19177,15498,2,END
C17,19069,15518,2,END
C14,END
C17,15419,19249,2,END
C13,END
C17,15399,19194,2,END
C17,15263,19306,2,END
C17,15122,19479,2,END
C17,15089,19557,2,END
C17,15110,19620,2,END
C17,15183,19592,2,END
C17,15332,19417,2,END
C17,15419,19258,2,END
C17,15419,19249,2,END
C14,END
C17,19455,15298,2,END
C13,END
C17,19475,15225,2,END
C17,19408,15214,2,END
C17,19242,15328,2,END
C17,19075,15478,2,END
C17,19048,15517,2,END
C17,19101,15546,2,END
C17,19258,15467,2,END
C17,19431,15326,2,END
C17,19455,15298,2,END
C14,END
C17,14948,19506,2,END
C13,END
C17,15043,19343,2,END
C17,15201,19190,2,END
C17,15236,19189,2,END
C17,15185,19339,2,END
C17,15045,19496,2,END
C17,14948,19506,2,END
C14,END
C17,19046,15359,2,END
C13,END
C17,19163,15204,2,END
C17,19332,15080,2,END
C17,19384,15110,2,END
C17,19269,15254,2,END
C17,19104,15361,2,END
C17,19046,15359,2,END
C14,END
C17,15091,19275,2,END
C13,END
C17,14949,19441,2,END
C17,14933,19514,2,END
C17,14992,19540,2,END
C17,15147,19413,2,END
C17,15251,19249,2,END
C17,15260,19178,2,END
C17,15189,19180,2,END
C17,15091,19275,2,END
C14,END
C17,19355,15060,2,END
C13,END
C17,19192,15157,2,END
C17,19039,15315,2,END
C17,19039,15385,2,END
C17,19188,15334,2,END
C17,19354,15193,2,END
C17,19399,15117,2,END
C17,19355,15060,2,END
C14,END
C17,15762,19897,2,END
C13,END
C17,15728,19852,2,END
C17,15690,19888,2,END
C17,15742,19928,2,END
C17,15762,19897,2,END
C14,END
C17,19793,15854,2,END
C13,END
C17,19739,15820,2,END
C17,19713,15858,2,END
C17,19769,15881,2,END
C17,19793,15854,2,END
C14,END
C17,15367,19689,2,END
C13,END
C17,15414,19652,2,END
C17,15438,19689,2,END
C17,15367,19689,2,END
C14,END
C17,19512,15560,2,END
C13,END
C17,19536,15495,2,END
C17,19567,15546,2,END
C17,19512,15560,2,END
C14,END
C17,15459,19649,2,END
C13,END
C17,15389,19632,2,END
C17,15350,19676,2,END
C17,15391,19726,2,END
C17,15456,19693,2,END
C17,15459,19649,2,END
C14,END
C17,15565,19789,2,END
C13,END
C17,15570,19727,2,END
C17,15496,19762,2,END
C17,15492,19833,2,END
C17,15527,19843,2,END
C17,15565,19789,2,END
C14,END
C17,19580,15550,2,END
C13,END
C17,19546,15472,2,END
C17,19487,15539,2,END
C17,19535,15589,2,END
C17,19580,15550,2,END
C14,END
C17,19701,15643,2,END
C13,END
C17,19691,15608,2,END
C17,19618,15622,2,END
C17,19593,15695,2,END
C17,19701,15643,2,END
C14,END
C17,14796,19437,2,END
C13,END
C17,14840,19357,2,END
C17,14950,19309,2,END
C17,14796,19437,2,END
C14,END
C17,19162,15069,2,END
C13,END
C17,19190,14995,2,END
C17,19295,14922,2,END
C17,19167,15076,2,END
C17,19162,15069,2,END
C14,END
C17,14968,19304,2,END
C13,END
C17,14909,19286,2,END
C17,14780,19424,2,END
C17,14785,19456,2,END
C17,14927,19358,2,END
C17,14968,19304,2,END
C14,END
C17,19243,14927,2,END
C13,END
C17,19144,15071,2,END
C17,19162,15095,2,END
C17,19305,14947,2,END
C17,19322,14918,2,END
C17,19243,14927,2,END
C14,END
C17,15306,19874,2,END
C13,END
C17,15344,19830,2,END
C17,15377,19874,2,END
C17,15306,19874,2,END
C14,END
C17,19689,15488,2,END
C13,END
C17,19729,15432,2,END
C17,19719,15512,2,END
C17,19689,15488,2,END
C14,END
C17,15405,19858,2,END
C13,END
C17,15363,19807,2,END
C17,15289,19860,2,END
C17,15330,19903,2,END
C17,15405,19858,2,END
C14,END
C17,19730,15409,2,END
C13,END
C17,19671,15476,2,END
C17,19711,15526,2,END
C17,19768,15469,2,END
C17,19730,15409,2,END
C14,END
C17,19559,15347,2,END
C13,END
C17,19596,15272,2,END
C17,19673,15239,2,END
C17,19684,15301,2,END
C17,19616,15360,2,END
C17,19559,15347,2,END
C14,END
C17,15155,19712,2,END
C13,END
C17,15097,19788,2,END
C17,15119,19851,2,END
C17,15191,19833,2,END
C17,15260,19754,2,END
C17,15246,19689,2,END
C17,15155,19712,2,END
C14,END
C17,15116,19822,2,END
C13,END
C17,15140,19746,2,END
C17,15214,19701,2,END
C17,15237,19756,2,END
C17,15179,19823,2,END
C17,15116,19822,2,END
C14,END
C17,19687,15318,2,END
C13,END
C17,19714,15245,2,END
C17,19654,15214,2,END
C17,19569,15275,2,END
C17,19542,15348,2,END
C17,19592,15388,2,END
C17,19687,15318,2,END
C14,END
C17,14751,19619,2,END
C13,END
C17,14767,19546,2,END
C17,14842,19500,2,END
C17,14853,19565,2,END
C17,14786,19626,2,END
C17,14751,19619,2,END
C14,END
C17,14866,19566,2,END
C13,END
C17,14873,19496,2,END
C17,14803,19489,2,END
C17,14733,19569,2,END
C17,14736,19636,2,END
C17,14807,19634,2,END
C17,14866,19566,2,END
C14,END
C17,19410,14874,2,END
C13,END
C17,19349,14942,2,END
C17,19367,15001,2,END
C17,19439,14985,2,END
C17,19503,14908,2,END
C17,19474,14858,2,END
C17,19410,14874,2,END
C14,END
C17,19359,14967,2,END
C13,END
C17,19405,14891,2,END
C17,19478,14875,2,END
C17,19458,14948,2,END
C17,19387,14991,2,END
C17,19359,14967,2,END
C14,END
C17,14867,19754,2,END
C13,END
C17,14892,19679,2,END
C17,14968,19615,2,END
C17,15012,19621,2,END
C17,14912,19751,2,END
C17,14867,19754,2,END
C14,END
C17,19462,15138,2,END
C13,END
C17,19490,15064,2,END
C17,19569,14994,2,END
C17,19617,15009,2,END
C17,19589,15082,2,END
C17,19462,15138,2,END
C14,END
C17,15015,19585,2,END
C13,END
C17,14864,19686,2,END
C17,14850,19759,2,END
C17,14910,19776,2,END
C17,15029,19633,2,END
C17,15015,19585,2,END
C14,END
C17,19614,15066,2,END
C13,END
C17,19634,14993,2,END
C17,19570,14973,2,END
C17,19446,15117,2,END
C17,19488,15157,2,END
C17,19614,15066,2,END
C14,END
C17,19692,15033,2,END
C13,END
C17,19613,15138,2,END
C17,19674,15168,2,END
C17,19737,15092,2,END
C17,19692,15033,2,END
C14,END
C17,14922,19851,2,END
C13,END
C17,15016,19783,2,END
C17,15023,19816,2,END
C17,14922,19851,2,END
C14,END
C17,19636,15131,2,END
C13,END
C17,19682,15056,2,END
C17,19716,15054,2,END
C17,19698,15126,2,END
C17,19636,15131,2,END
C14,END
C17,15042,19811,2,END
C13,END
C17,15009,19759,2,END
C17,14936,19796,2,END
C17,14912,19871,2,END
C17,14983,19869,2,END
C17,15042,19811,2,END
C14,END
C17,14631,19670,2,END
C13,END
C17,14548,19720,2,END
C17,14553,19753,2,END
C17,14631,19670,2,END
C14,END
C17,14755,19771,2,END
C13,END
C17,14758,19737,2,END
C17,14686,19757,2,END
C17,14661,19833,2,END
C17,14755,19771,2,END
C14,END
C17,19607,14686,2,END
C13,END
C17,19586,14671,2,END
C17,19516,14766,2,END
C17,19607,14686,2,END
C14,END
C17,19653,14859,2,END
C13,END
C17,19691,14785,2,END
C17,19615,14810,2,END
C17,19595,14881,2,END
C17,19653,14859,2,END
C14,END
C14,123,END
